Running LSTMSkipConnection_many2many_128_256_128_layers_lstm
Runnning in conda env cs478project
Using TensorFlow backend.
2019-04-14 21:19:02.692048: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
2019-04-14 21:19:02.731966: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_UNKNOWN
2019-04-14 21:19:02.732109: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:145] kernel driver does not appear to be running on this host (c0808.crane.hcc.unl.edu): /proc/driver/nvidia/version does not exist

Number of unique characters in our whole tunes database = 67

Model choice: LSTMSkipConnection
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input (InputLayer)              (16, 64)             0                                            
__________________________________________________________________________________________________
embedding (Embedding)           (16, 64, 256)        17152       input[0][0]                      
__________________________________________________________________________________________________
drop_layer1 (Dropout)           (16, 64, 256)        0           embedding[0][0]                  
__________________________________________________________________________________________________
lstm_layer0 (LSTM)              (16, 64, 128)        197120      drop_layer1[0][0]                
__________________________________________________________________________________________________
lstm_layer1 (LSTM)              (16, 64, 256)        394240      lstm_layer0[0][0]                
__________________________________________________________________________________________________
lstm_layer2 (LSTM)              (16, 64, 128)        197120      lstm_layer1[0][0]                
__________________________________________________________________________________________________
rnn_concat (Concatenate)        (16, 64, 768)        0           embedding[0][0]                  
                                                                 lstm_layer0[0][0]                
                                                                 lstm_layer1[0][0]                
                                                                 lstm_layer2[0][0]                
__________________________________________________________________________________________________
time_distributed_1 (TimeDistrib (16, 64, 67)         51523       rnn_concat[0][0]                 
==================================================================================================
Total params: 857,155
Trainable params: 857,155
Non-trainable params: 0
__________________________________________________________________________________________________

 None
Total number of characters = 83542
Batch: 43, Loss: 0.26936376094818115, Accuracy: 0.9130859375
Batch: 44, Loss: 0.31710919737815857, Accuracy: 0.90234375
Batch: 45, Loss: 0.28983718156814575, Accuracy: 0.912109375
Batch: 46, Loss: 0.2955077290534973, Accuracy: 0.912109375
Batch: 47, Loss: 0.2878732681274414, Accuracy: 0.90625
Batch: 48, Loss: 0.30399638414382935, Accuracy: 0.916015625
Batch: 49, Loss: 0.2847219705581665, Accuracy: 0.9033203125
Batch: 50, Loss: 0.3354385495185852, Accuracy: 0.8955078125
Batch: 51, Loss: 0.34956642985343933, Accuracy: 0.8828125
Batch: 52, Loss: 0.30606475472450256, Accuracy: 0.9072265625
Batch: 53, Loss: 0.32705533504486084, Accuracy: 0.9052734375
Batch: 54, Loss: 0.322369247674942, Accuracy: 0.8916015625
Batch: 55, Loss: 0.297604501247406, Accuracy: 0.90625
Batch: 56, Loss: 0.3172966241836548, Accuracy: 0.8955078125
Batch: 57, Loss: 0.33937880396842957, Accuracy: 0.8955078125
Batch: 58, Loss: 0.28863319754600525, Accuracy: 0.91015625
Batch: 59, Loss: 0.28730982542037964, Accuracy: 0.9072265625
Batch: 60, Loss: 0.28940555453300476, Accuracy: 0.90625
Batch: 61, Loss: 0.2948252260684967, Accuracy: 0.919921875
Batch: 62, Loss: 0.2508113384246826, Accuracy: 0.9306640625
Batch: 63, Loss: 0.30852630734443665, Accuracy: 0.9072265625
Batch: 64, Loss: 0.2816109359264374, Accuracy: 0.9140625
Batch: 65, Loss: 0.2974374294281006, Accuracy: 0.912109375
Batch: 66, Loss: 0.28648924827575684, Accuracy: 0.923828125
Batch: 67, Loss: 0.2702183723449707, Accuracy: 0.9228515625
Batch: 68, Loss: 0.2902963161468506, Accuracy: 0.9208984375
Batch: 69, Loss: 0.2871437668800354, Accuracy: 0.9169921875
Batch: 70, Loss: 0.30204784870147705, Accuracy: 0.9169921875
Batch: 71, Loss: 0.2877243757247925, Accuracy: 0.9130859375
Batch: 72, Loss: 0.27511316537857056, Accuracy: 0.921875
Batch: 73, Loss: 0.2650202512741089, Accuracy: 0.91015625
Batch: 74, Loss: 0.25104010105133057, Accuracy: 0.927734375
Batch: 75, Loss: 0.300739586353302, Accuracy: 0.900390625
Batch: 76, Loss: 0.2499731481075287, Accuracy: 0.923828125
Batch: 77, Loss: 0.2927919626235962, Accuracy: 0.9130859375
Batch: 78, Loss: 0.2735273540019989, Accuracy: 0.9150390625
Batch: 79, Loss: 0.27999162673950195, Accuracy: 0.921875
Batch: 80, Loss: 0.28294193744659424, Accuracy: 0.912109375
Batch: 81, Loss: 0.2958003878593445, Accuracy: 0.900390625
Epoch 39/130
Batch: 1, Loss: 0.34825488924980164, Accuracy: 0.8984375
Batch: 2, Loss: 0.2723289132118225, Accuracy: 0.9140625
Batch: 3, Loss: 0.27736905217170715, Accuracy: 0.9150390625
Batch: 4, Loss: 0.27206656336784363, Accuracy: 0.912109375
Batch: 5, Loss: 0.290468692779541, Accuracy: 0.9111328125
Batch: 6, Loss: 0.2575377821922302, Accuracy: 0.9150390625
Batch: 7, Loss: 0.28631943464279175, Accuracy: 0.9052734375
Batch: 8, Loss: 0.3006801903247833, Accuracy: 0.8935546875
Batch: 9, Loss: 0.3070850968360901, Accuracy: 0.9052734375
Batch: 10, Loss: 0.28191500902175903, Accuracy: 0.923828125
Batch: 11, Loss: 0.3106461465358734, Accuracy: 0.8994140625
Batch: 12, Loss: 0.2468118965625763, Accuracy: 0.9345703125
Batch: 13, Loss: 0.27550238370895386, Accuracy: 0.9169921875
Batch: 14, Loss: 0.3178919553756714, Accuracy: 0.8994140625
Batch: 15, Loss: 0.2790742516517639, Accuracy: 0.9052734375
Batch: 16, Loss: 0.2797606289386749, Accuracy: 0.908203125
Batch: 17, Loss: 0.28883570432662964, Accuracy: 0.9013671875
Batch: 18, Loss: 0.29321521520614624, Accuracy: 0.9072265625
Batch: 19, Loss: 0.2895733714103699, Accuracy: 0.90234375
Batch: 20, Loss: 0.2870596945285797, Accuracy: 0.9091796875
Batch: 21, Loss: 0.3011090159416199, Accuracy: 0.9013671875
Batch: 22, Loss: 0.29013970494270325, Accuracy: 0.908203125
Batch: 23, Loss: 0.3423033654689789, Accuracy: 0.900390625
Batch: 24, Loss: 0.29113560914993286, Accuracy: 0.8974609375
Batch: 25, Loss: 0.2551231384277344, Accuracy: 0.9228515625
Batch: 26, Loss: 0.2573232054710388, Accuracy: 0.923828125
Batch: 27, Loss: 0.28804248571395874, Accuracy: 0.9111328125
Batch: 28, Loss: 0.2837883234024048, Accuracy: 0.916015625
Batch: 29, Loss: 0.30960726737976074, Accuracy: 0.900390625
Batch: 30, Loss: 0.31864994764328003, Accuracy: 0.8935546875
Batch: 31, Loss: 0.2456398904323578, Accuracy: 0.9169921875
Batch: 32, Loss: 0.2835478186607361, Accuracy: 0.91015625
Batch: 33, Loss: 0.3201204240322113, Accuracy: 0.892578125
Batch: 34, Loss: 0.30414456129074097, Accuracy: 0.8935546875
Batch: 35, Loss: 0.30166447162628174, Accuracy: 0.9072265625
Batch: 36, Loss: 0.30671945214271545, Accuracy: 0.8974609375
Batch: 37, Loss: 0.3242458701133728, Accuracy: 0.8916015625
Batch: 38, Loss: 0.2941410541534424, Accuracy: 0.8974609375
Batch: 39, Loss: 0.33313676714897156, Accuracy: 0.8955078125
Batch: 40, Loss: 0.3072538375854492, Accuracy: 0.8974609375
Batch: 41, Loss: 0.29997819662094116, Accuracy: 0.9033203125
Batch: 42, Loss: 0.2914230227470398, Accuracy: 0.9033203125
Batch: 43, Loss: 0.3107244670391083, Accuracy: 0.8984375
Batch: 44, Loss: 0.30639681220054626, Accuracy: 0.9033203125
Batch: 45, Loss: 0.25432896614074707, Accuracy: 0.927734375
Batch: 46, Loss: 0.24973881244659424, Accuracy: 0.927734375
Batch: 47, Loss: 0.26589375734329224, Accuracy: 0.9248046875
Batch: 48, Loss: 0.28336960077285767, Accuracy: 0.908203125
Batch: 49, Loss: 0.2492011934518814, Accuracy: 0.9130859375
Batch: 50, Loss: 0.2835127115249634, Accuracy: 0.9130859375
Batch: 51, Loss: 0.31902527809143066, Accuracy: 0.888671875
Batch: 52, Loss: 0.30618816614151, Accuracy: 0.9072265625
Batch: 53, Loss: 0.2937134802341461, Accuracy: 0.9150390625
Batch: 54, Loss: 0.2988381087779999, Accuracy: 0.90625
Batch: 55, Loss: 0.27049481868743896, Accuracy: 0.9228515625
Batch: 56, Loss: 0.2704838216304779, Accuracy: 0.923828125
Batch: 57, Loss: 0.31015658378601074, Accuracy: 0.9052734375
Batch: 58, Loss: 0.2946400046348572, Accuracy: 0.9033203125
Batch: 59, Loss: 0.2733755111694336, Accuracy: 0.9111328125
Batch: 60, Loss: 0.27392110228538513, Accuracy: 0.9140625
Batch: 61, Loss: 0.2866201400756836, Accuracy: 0.9208984375
Batch: 62, Loss: 0.242725670337677, Accuracy: 0.9189453125
Batch: 63, Loss: 0.2825252413749695, Accuracy: 0.916015625
Batch: 64, Loss: 0.2662791609764099, Accuracy: 0.9140625
Batch: 65, Loss: 0.26964855194091797, Accuracy: 0.912109375
Batch: 66, Loss: 0.2582971453666687, Accuracy: 0.935546875
Batch: 67, Loss: 0.25325676798820496, Accuracy: 0.931640625
Batch: 68, Loss: 0.2540165185928345, Accuracy: 0.9326171875
Batch: 69, Loss: 0.2845858335494995, Accuracy: 0.9130859375
Batch: 70, Loss: 0.2721624970436096, Accuracy: 0.9228515625
Batch: 71, Loss: 0.28104162216186523, Accuracy: 0.9169921875
Batch: 72, Loss: 0.26862478256225586, Accuracy: 0.919921875
Batch: 73, Loss: 0.2470804750919342, Accuracy: 0.9248046875
Batch: 74, Loss: 0.2503852844238281, Accuracy: 0.923828125
Batch: 75, Loss: 0.2680361568927765, Accuracy: 0.921875
Batch: 76, Loss: 0.2246425747871399, Accuracy: 0.9287109375
Batch: 77, Loss: 0.24586422741413116, Accuracy: 0.9267578125
Batch: 78, Loss: 0.23088452219963074, Accuracy: 0.92578125
Batch: 79, Loss: 0.2617685794830322, Accuracy: 0.9228515625
Batch: 80, Loss: 0.24737845361232758, Accuracy: 0.921875
Batch: 81, Loss: 0.2800687551498413, Accuracy: 0.9150390625
Epoch 40/130
Batch: 1, Loss: 0.3291212320327759, Accuracy: 0.9189453125
Batch: 2, Loss: 0.2661129832267761, Accuracy: 0.921875
Batch: 3, Loss: 0.23636549711227417, Accuracy: 0.93359375
Batch: 4, Loss: 0.25099924206733704, Accuracy: 0.9287109375
Batch: 5, Loss: 0.2836942672729492, Accuracy: 0.9169921875
Batch: 6, Loss: 0.23735840618610382, Accuracy: 0.9296875
Batch: 7, Loss: 0.25852537155151367, Accuracy: 0.9189453125
Batch: 8, Loss: 0.30484265089035034, Accuracy: 0.892578125
Batch: 9, Loss: 0.2741299271583557, Accuracy: 0.919921875
Batch: 10, Loss: 0.25105297565460205, Accuracy: 0.921875
Batch: 11, Loss: 0.2849270701408386, Accuracy: 0.9150390625
Batch: 12, Loss: 0.23443634808063507, Accuracy: 0.9287109375
Batch: 13, Loss: 0.24461351335048676, Accuracy: 0.935546875
Batch: 14, Loss: 0.27953967452049255, Accuracy: 0.9140625
Batch: 15, Loss: 0.2602420449256897, Accuracy: 0.9130859375
Batch: 16, Loss: 0.2556630074977875, Accuracy: 0.91796875
Batch: 17, Loss: 0.263882040977478, Accuracy: 0.908203125
Batch: 18, Loss: 0.27791252732276917, Accuracy: 0.9091796875
Batch: 19, Loss: 0.275036096572876, Accuracy: 0.9169921875
Batch: 20, Loss: 0.2716878354549408, Accuracy: 0.921875
Batch: 21, Loss: 0.2959047257900238, Accuracy: 0.90234375
Batch: 22, Loss: 0.27920567989349365, Accuracy: 0.9091796875
Batch: 23, Loss: 0.2924022674560547, Accuracy: 0.9072265625
Batch: 24, Loss: 0.2757520079612732, Accuracy: 0.9072265625
Batch: 25, Loss: 0.23710185289382935, Accuracy: 0.9267578125
Batch: 26, Loss: 0.2483341097831726, Accuracy: 0.9150390625
Batch: 27, Loss: 0.2656566798686981, Accuracy: 0.9189453125
Batch: 28, Loss: 0.2831437885761261, Accuracy: 0.91015625
Batch: 29, Loss: 0.30056828260421753, Accuracy: 0.90234375
Batch: 30, Loss: 0.2753095030784607, Accuracy: 0.9130859375
Batch: 31, Loss: 0.23215848207473755, Accuracy: 0.92578125
Batch: 32, Loss: 0.26389044523239136, Accuracy: 0.9130859375
Batch: 33, Loss: 0.2960866391658783, Accuracy: 0.90234375
Batch: 34, Loss: 0.2628244161605835, Accuracy: 0.9189453125
Batch: 35, Loss: 0.27743208408355713, Accuracy: 0.9111328125
Batch: 36, Loss: 0.2860306203365326, Accuracy: 0.912109375
Batch: 37, Loss: 0.30667608976364136, Accuracy: 0.8984375
Batch: 38, Loss: 0.2313498854637146, Accuracy: 0.9248046875
Batch: 39, Loss: 0.2959619164466858, Accuracy: 0.9052734375
Batch: 40, Loss: 0.2454448640346527, Accuracy: 0.9287109375
Batch: 41, Loss: 0.2954001724720001, Accuracy: 0.8994140625
Batch: 42, Loss: 0.2687118947505951, Accuracy: 0.9091796875
Batch: 43, Loss: 0.29252076148986816, Accuracy: 0.900390625
Batch: 44, Loss: 0.31932532787323, Accuracy: 0.896484375
Batch: 45, Loss: 0.27109232544898987, Accuracy: 0.9150390625
Batch: 46, Loss: 0.24721485376358032, Accuracy: 0.919921875
Batch: 47, Loss: 0.25255680084228516, Accuracy: 0.921875
Batch: 48, Loss: 0.25721365213394165, Accuracy: 0.9228515625
Batch: 49, Loss: 0.23887783288955688, Accuracy: 0.927734375
Batch: 50, Loss: 0.24736948311328888, Accuracy: 0.927734375
Batch: 51, Loss: 0.28218454122543335, Accuracy: 0.9130859375
Batch: 52, Loss: 0.26388782262802124, Accuracy: 0.921875
Batch: 53, Loss: 0.2796832323074341, Accuracy: 0.912109375
Batch: 54, Loss: 0.2966075837612152, Accuracy: 0.9130859375
Batch: 55, Loss: 0.2622905969619751, Accuracy: 0.9248046875
Batch: 56, Loss: 0.2879095673561096, Accuracy: 0.9208984375
Batch: 57, Loss: 0.3172076940536499, Accuracy: 0.90234375
Batch: 58, Loss: 0.2672491669654846, Accuracy: 0.9189453125
Batch: 59, Loss: 0.2571384012699127, Accuracy: 0.908203125
Batch: 60, Loss: 0.2786492705345154, Accuracy: 0.91015625
Batch: 61, Loss: 0.2769068479537964, Accuracy: 0.91015625
Batch: 62, Loss: 0.24365587532520294, Accuracy: 0.923828125
Batch: 63, Loss: 0.3032536804676056, Accuracy: 0.908203125
Batch: 64, Loss: 0.26213157176971436, Accuracy: 0.919921875
Batch: 65, Loss: 0.23926612734794617, Accuracy: 0.93359375
Batch: 66, Loss: 0.2768135666847229, Accuracy: 0.91796875
Batch: 67, Loss: 0.24629420042037964, Accuracy: 0.9306640625
Batch: 68, Loss: 0.25834763050079346, Accuracy: 0.923828125
Batch: 69, Loss: 0.2452058345079422, Accuracy: 0.9296875
Batch: 70, Loss: 0.25074565410614014, Accuracy: 0.92578125
Batch: 71, Loss: 0.2671436369419098, Accuracy: 0.927734375
Batch: 72, Loss: 0.24761420488357544, Accuracy: 0.9306640625
Batch: 73, Loss: 0.2325136959552765, Accuracy: 0.939453125
Batch: 74, Loss: 0.21804088354110718, Accuracy: 0.9423828125
Batch: 75, Loss: 0.2629168629646301, Accuracy: 0.9189453125
Batch: 76, Loss: 0.20810914039611816, Accuracy: 0.9453125
Batch: 77, Loss: 0.24618691205978394, Accuracy: 0.93359375
Batch: 78, Loss: 0.23614080250263214, Accuracy: 0.9287109375
Batch: 79, Loss: 0.24807429313659668, Accuracy: 0.9248046875
Batch: 80, Loss: 0.26738211512565613, Accuracy: 0.9033203125
Batch: 81, Loss: 0.2729911208152771, Accuracy: 0.916015625
Saved Weights at epoch 40 to file Weights_40.h5
Epoch 41/130
Batch: 1, Loss: 0.30264097452163696, Accuracy: 0.9150390625
Batch: 2, Loss: 0.22015848755836487, Accuracy: 0.93359375
Batch: 3, Loss: 0.2193409502506256, Accuracy: 0.9306640625
Batch: 4, Loss: 0.23725979030132294, Accuracy: 0.9365234375
Batch: 5, Loss: 0.24845680594444275, Accuracy: 0.9326171875
Batch: 6, Loss: 0.23078051209449768, Accuracy: 0.9296875
Batch: 7, Loss: 0.22610162198543549, Accuracy: 0.939453125
Batch: 8, Loss: 0.2370404601097107, Accuracy: 0.9365234375
Batch: 9, Loss: 0.24838067591190338, Accuracy: 0.931640625
Batch: 10, Loss: 0.23249903321266174, Accuracy: 0.9345703125
Batch: 11, Loss: 0.2614496350288391, Accuracy: 0.9228515625
Batch: 12, Loss: 0.22193792462348938, Accuracy: 0.9375
Batch: 13, Loss: 0.21327131986618042, Accuracy: 0.9375
Batch: 14, Loss: 0.2490244060754776, Accuracy: 0.9248046875
Batch: 15, Loss: 0.23862247169017792, Accuracy: 0.9228515625
Batch: 16, Loss: 0.24608159065246582, Accuracy: 0.9365234375
Batch: 17, Loss: 0.21879637241363525, Accuracy: 0.943359375
Batch: 18, Loss: 0.2319076657295227, Accuracy: 0.9296875
Batch: 19, Loss: 0.23352214694023132, Accuracy: 0.9306640625
Batch: 20, Loss: 0.2386944591999054, Accuracy: 0.9248046875
Batch: 21, Loss: 0.2648467719554901, Accuracy: 0.9111328125
Batch: 22, Loss: 0.2390386462211609, Accuracy: 0.92578125
Batch: 23, Loss: 0.27060791850090027, Accuracy: 0.9228515625
Batch: 24, Loss: 0.2608586549758911, Accuracy: 0.919921875
Batch: 25, Loss: 0.20896470546722412, Accuracy: 0.9365234375
Batch: 26, Loss: 0.21196439862251282, Accuracy: 0.923828125
Batch: 27, Loss: 0.24016472697257996, Accuracy: 0.9326171875
Batch: 28, Loss: 0.2630363404750824, Accuracy: 0.91015625
Batch: 29, Loss: 0.2611119747161865, Accuracy: 0.923828125
Batch: 30, Loss: 0.25684553384780884, Accuracy: 0.9091796875
Batch: 31, Loss: 0.20952868461608887, Accuracy: 0.93359375
Batch: 32, Loss: 0.25501954555511475, Accuracy: 0.9208984375
Batch: 33, Loss: 0.26868051290512085, Accuracy: 0.91015625
Batch: 34, Loss: 0.25759828090667725, Accuracy: 0.92578125
Batch: 35, Loss: 0.248887836933136, Accuracy: 0.9189453125
Batch: 36, Loss: 0.2472308725118637, Accuracy: 0.921875
Batch: 37, Loss: 0.24910855293273926, Accuracy: 0.9208984375
Batch: 38, Loss: 0.22216393053531647, Accuracy: 0.9296875
Batch: 39, Loss: 0.259198397397995, Accuracy: 0.9169921875
Batch: 40, Loss: 0.2229696810245514, Accuracy: 0.9296875
Batch: 41, Loss: 0.25819432735443115, Accuracy: 0.912109375
Batch: 42, Loss: 0.26632845401763916, Accuracy: 0.912109375
Batch: 43, Loss: 0.24355106055736542, Accuracy: 0.9287109375
Batch: 44, Loss: 0.2848684787750244, Accuracy: 0.9150390625
Batch: 45, Loss: 0.2619491219520569, Accuracy: 0.916015625
Batch: 46, Loss: 0.2535158097743988, Accuracy: 0.9111328125
Batch: 47, Loss: 0.24186265468597412, Accuracy: 0.9189453125
Batch: 48, Loss: 0.2313767522573471, Accuracy: 0.927734375
Batch: 49, Loss: 0.21903958916664124, Accuracy: 0.935546875
Batch: 50, Loss: 0.25159746408462524, Accuracy: 0.916015625
Batch: 51, Loss: 0.24743202328681946, Accuracy: 0.9287109375
Batch: 52, Loss: 0.23727282881736755, Accuracy: 0.935546875
Batch: 53, Loss: 0.24484431743621826, Accuracy: 0.9248046875
Batch: 54, Loss: 0.283430814743042, Accuracy: 0.908203125
Batch: 55, Loss: 0.22678950428962708, Accuracy: 0.935546875
Batch: 56, Loss: 0.2482070028781891, Accuracy: 0.9267578125
Batch: 57, Loss: 0.27595457434654236, Accuracy: 0.923828125
Batch: 58, Loss: 0.25124141573905945, Accuracy: 0.919921875
Batch: 59, Loss: 0.2528773546218872, Accuracy: 0.9267578125
Batch: 60, Loss: 0.2684587240219116, Accuracy: 0.9169921875
Batch: 61, Loss: 0.23925961554050446, Accuracy: 0.9169921875
Batch: 62, Loss: 0.23064610362052917, Accuracy: 0.9365234375
Batch: 63, Loss: 0.26058170199394226, Accuracy: 0.916015625
Batch: 64, Loss: 0.2479722648859024, Accuracy: 0.9150390625
Batch: 65, Loss: 0.23709332942962646, Accuracy: 0.9296875
Batch: 66, Loss: 0.2617437541484833, Accuracy: 0.9306640625
Batch: 67, Loss: 0.2272239774465561, Accuracy: 0.93359375
Batch: 68, Loss: 0.2331385761499405, Accuracy: 0.9306640625
Batch: 69, Loss: 0.2552570402622223, Accuracy: 0.9208984375
Batch: 70, Loss: 0.2253340184688568, Accuracy: 0.9345703125
Batch: 71, Loss: 0.24363180994987488, Accuracy: 0.9326171875
Batch: 72, Loss: 0.22920486330986023, Accuracy: 0.9375
Batch: 73, Loss: 0.22721029818058014, Accuracy: 0.931640625
Batch: 74, Loss: 0.2132282555103302, Accuracy: 0.9404296875
Batch: 75, Loss: 0.2341497242450714, Accuracy: 0.92578125
Batch: 76, Loss: 0.20027875900268555, Accuracy: 0.943359375
Batch: 77, Loss: 0.20639410614967346, Accuracy: 0.94921875
Batch: 78, Loss: 0.21845519542694092, Accuracy: 0.931640625
Batch: 79, Loss: 0.22861242294311523, Accuracy: 0.9345703125
Batch: 80, Loss: 0.22334109246730804, Accuracy: 0.9384765625
Batch: 81, Loss: 0.2511248290538788, Accuracy: 0.92578125
Epoch 42/130
Batch: 1, Loss: 0.31441956758499146, Accuracy: 0.9130859375
Batch: 2, Loss: 0.2700445353984833, Accuracy: 0.9140625
Batch: 3, Loss: 0.20179498195648193, Accuracy: 0.9462890625
Batch: 4, Loss: 0.25064969062805176, Accuracy: 0.9150390625
Batch: 5, Loss: 0.25063037872314453, Accuracy: 0.9248046875
Batch: 6, Loss: 0.22397884726524353, Accuracy: 0.92578125
Batch: 7, Loss: 0.20991849899291992, Accuracy: 0.9345703125
Batch: 8, Loss: 0.2252642661333084, Accuracy: 0.92578125
Batch: 9, Loss: 0.23173299431800842, Accuracy: 0.9326171875
Batch: 10, Loss: 0.1905880570411682, Accuracy: 0.953125
Batch: 11, Loss: 0.2468818575143814, Accuracy: 0.927734375
Batch: 12, Loss: 0.2224074751138687, Accuracy: 0.9423828125
Batch: 13, Loss: 0.21028664708137512, Accuracy: 0.9423828125
Batch: 14, Loss: 0.222577303647995, Accuracy: 0.939453125
Batch: 15, Loss: 0.2271481156349182, Accuracy: 0.9287109375
Batch: 16, Loss: 0.2501753568649292, Accuracy: 0.9169921875
Batch: 17, Loss: 0.22485584020614624, Accuracy: 0.9404296875
Batch: 18, Loss: 0.23707574605941772, Accuracy: 0.919921875
Batch: 19, Loss: 0.21412131190299988, Accuracy: 0.9375
Batch: 20, Loss: 0.21795779466629028, Accuracy: 0.9365234375
Batch: 21, Loss: 0.24547618627548218, Accuracy: 0.921875
Batch: 22, Loss: 0.24915602803230286, Accuracy: 0.9150390625
Batch: 23, Loss: 0.25672006607055664, Accuracy: 0.9130859375
Batch: 24, Loss: 0.2135014832019806, Accuracy: 0.9384765625
Batch: 25, Loss: 0.2015775740146637, Accuracy: 0.9453125
Batch: 26, Loss: 0.22160948812961578, Accuracy: 0.9228515625
Batch: 27, Loss: 0.22396212816238403, Accuracy: 0.9384765625
Batch: 28, Loss: 0.2300606071949005, Accuracy: 0.9267578125
Batch: 29, Loss: 0.24643632769584656, Accuracy: 0.9306640625
Batch: 30, Loss: 0.23775017261505127, Accuracy: 0.921875
Batch: 31, Loss: 0.20707283914089203, Accuracy: 0.9365234375
Batch: 32, Loss: 0.21368682384490967, Accuracy: 0.931640625
Batch: 33, Loss: 0.24270093441009521, Accuracy: 0.9208984375
Batch: 34, Loss: 0.2336525022983551, Accuracy: 0.92578125
Batch: 35, Loss: 0.23780786991119385, Accuracy: 0.923828125
Batch: 36, Loss: 0.24090296030044556, Accuracy: 0.92578125
Batch: 37, Loss: 0.2362905740737915, Accuracy: 0.9306640625
Batch: 38, Loss: 0.21127694845199585, Accuracy: 0.9375
Batch: 39, Loss: 0.22303506731987, Accuracy: 0.9384765625
Batch: 40, Loss: 0.2106185257434845, Accuracy: 0.9365234375
Batch: 41, Loss: 0.2385418862104416, Accuracy: 0.9267578125
Batch: 42, Loss: 0.23465637862682343, Accuracy: 0.9228515625
Batch: 43, Loss: 0.21938331425189972, Accuracy: 0.9296875
Batch: 44, Loss: 0.2748730182647705, Accuracy: 0.9228515625
Batch: 45, Loss: 0.24817980825901031, Accuracy: 0.919921875
Batch: 46, Loss: 0.23920123279094696, Accuracy: 0.9189453125
Batch: 47, Loss: 0.22263085842132568, Accuracy: 0.9326171875
Batch: 48, Loss: 0.23784561455249786, Accuracy: 0.923828125
Batch: 49, Loss: 0.23113852739334106, Accuracy: 0.935546875
Batch: 50, Loss: 0.23480620980262756, Accuracy: 0.9267578125
Batch: 51, Loss: 0.22684141993522644, Accuracy: 0.9296875
Batch: 52, Loss: 0.2234007865190506, Accuracy: 0.9296875
Batch: 53, Loss: 0.25112634897232056, Accuracy: 0.9287109375
Batch: 54, Loss: 0.24239002168178558, Accuracy: 0.923828125
Batch: 55, Loss: 0.23419588804244995, Accuracy: 0.923828125
Batch: 56, Loss: 0.2263687252998352, Accuracy: 0.9375
Batch: 57, Loss: 0.27885138988494873, Accuracy: 0.908203125
Batch: 58, Loss: 0.2468969225883484, Accuracy: 0.916015625
Batch: 59, Loss: 0.24429085850715637, Accuracy: 0.921875
Batch: 60, Loss: 0.23466506600379944, Accuracy: 0.9365234375
Batch: 61, Loss: 0.22408075630664825, Accuracy: 0.9345703125
Batch: 62, Loss: 0.22910785675048828, Accuracy: 0.92578125
Batch: 63, Loss: 0.2352776825428009, Accuracy: 0.9169921875
Batch: 64, Loss: 0.20740363001823425, Accuracy: 0.9482421875
Batch: 65, Loss: 0.2337457835674286, Accuracy: 0.9248046875
Batch: 66, Loss: 0.263616144657135, Accuracy: 0.9248046875
Batch: 67, Loss: 0.23408600687980652, Accuracy: 0.9208984375
Batch: 68, Loss: 0.22231709957122803, Accuracy: 0.927734375
Batch: 69, Loss: 0.23057787120342255, Accuracy: 0.9287109375
Batch: 70, Loss: 0.21539518237113953, Accuracy: 0.935546875
Batch: 71, Loss: 0.24262018501758575, Accuracy: 0.9228515625
Batch: 72, Loss: 0.20052176713943481, Accuracy: 0.953125
Batch: 73, Loss: 0.20289713144302368, Accuracy: 0.9482421875
Batch: 74, Loss: 0.21037591993808746, Accuracy: 0.935546875
Batch: 75, Loss: 0.21637849509716034, Accuracy: 0.9345703125
Batch: 76, Loss: 0.19801205396652222, Accuracy: 0.9423828125
Batch: 77, Loss: 0.22213725745677948, Accuracy: 0.9345703125
Batch: 78, Loss: 0.21202215552330017, Accuracy: 0.9375
Batch: 79, Loss: 0.22309353947639465, Accuracy: 0.9404296875
Batch: 80, Loss: 0.20119816064834595, Accuracy: 0.9482421875
Batch: 81, Loss: 0.23601937294006348, Accuracy: 0.9326171875
Epoch 43/130
Batch: 1, Loss: 0.271854043006897, Accuracy: 0.9345703125
Batch: 2, Loss: 0.23063237965106964, Accuracy: 0.931640625
Batch: 3, Loss: 0.20791073143482208, Accuracy: 0.9296875
Batch: 4, Loss: 0.21013426780700684, Accuracy: 0.94921875
Batch: 5, Loss: 0.23494336009025574, Accuracy: 0.9326171875
Batch: 6, Loss: 0.176321879029274, Accuracy: 0.95703125
Batch: 7, Loss: 0.19587594270706177, Accuracy: 0.9326171875
Batch: 8, Loss: 0.2278980016708374, Accuracy: 0.923828125
Batch: 9, Loss: 0.22694912552833557, Accuracy: 0.931640625
Batch: 10, Loss: 0.19144190847873688, Accuracy: 0.9443359375
Batch: 11, Loss: 0.22529923915863037, Accuracy: 0.9306640625
Batch: 12, Loss: 0.19109095633029938, Accuracy: 0.951171875
Batch: 13, Loss: 0.17208239436149597, Accuracy: 0.9599609375
